CODAGENCIA;NOMAGENCIA;CLUSTER;GASTOS_PROMEDIOREDONDEO;GASTOS_SUMAAJUSTADA;GASTOS_IMPORTEABC;NUEVO_GASTOS_CARGOCUENTAINGRESO_CANTIDAD;PENDIENTES_15DIAS_CANTIDAD;PENDIENTES_15DIAS_IMPORTE;PENDIENTES_FALTANTE_CANTIDAD;PENDIENTES_FALTANTE_IMPORTE;PENDIENTES_ANOMALIA_CANTIDAD;PENDIENTES_ANOMALIA_IMPORTE;PENDIENTES_FINSEMANA_NORMAL_CANTIDAD;PENDIENTES_FINSEMANA_IMPORTE;PENDIENTES_RULETEO_CANTIDAD;PENDIENTES_MENORPROMEDIO_CANTIDAD;PENDIENTES_MENORPROMEDIO_IMPORTE;NUEVO_PENDIENTES_FUERAOFICINA_CANTIDAD;NUEVO_PENDIENTES_SALIDAEFECTO_CANTIDAD;NUEVO_PENDIENTES_FINSEMANA_CANTIDAD;PENDIENTES_RARA_CANTIDAD;TIPOCAMBIO_IMPORTEDOLAR;DEUDA_PERDIDA_GCOMERCIAL;DEUDA_DEFICIENTE_GCOMERCIAL;DEUDA_DUDOSO_GCOMERCIAL;DEUDA_PERDIDA_GOPERATIVO;DEUDA_DEFICIENTE_GOPERATIVO;DEUDA_DUDOSO_GOPERATIVO;DEUDA_PERDIDA_GCONTROL;DEUDA_DEFICIENTE_GCONTROL;DEUDA_DUDOSO_GCONTROL;DIFERENCIACAJA_CANTIDAD;DIFERENCIACAJA_IMPORTE;MATRICULAINACTIVA_OPERACION_CANTIDAD;VACACIONESNEGRAS_CONEXION_CANTIDAD;VACACIONESNEGRAS_VISTOBUENO_CANTIDAD;ANOEXPERIENCIA_GCOMERCIAL;ANOEXPERIENCIA_GOPERATIVO;ANOEXPERIENCIA_GCONTROL;ROTACION_RATIO_PERSONAL;FRAUDE_CANTIDAD
191026;AG.VENEZUELA;0;0.0;0.0;0.0;0.0;5.0;830.0;0.0;0.0;12.0;1250.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;3.0;0.0;0.0;5237.0;0.119047619;0.0
191028;AG.ANTUNEZ DE MAYOLO;0;0.0;0.0;0.0;0.0;2.0;200.0;0.0;0.0;3.0;5100.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.0;0.0;0.0;0.0;6246.0;0.058823529;0.0
191030;AG. TARAPACA;0;0.0;0.0;0.0;0.0;19.0;8190.0;0.0;0.0;15.0;6320.0;0.0;0.0;2.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5856.0;0.0625;0.0
191036;AG.SANTO DOMINGO;0;0.0;0.0;0.0;0.0;4.0;2049.2;0.0;0.0;43.0;23690.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;26.0;0.0;0.0;0.0;6427.0;0.067982456;0.0
191038;AG.TUPAC AMARU;0;0.0;0.0;0.0;0.0;8.0;2220.0;0.0;0.0;13.0;1440.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;4545.0;0.044858523;0.0
191055;AG.LAS LOMAS;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.078431373;0.0
191076;AG.LAS MALVINAS;0;0.0;0.0;0.0;0.0;11.0;10311.0;0.0;0.0;7.0;1235.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0;0.0;0.0;0.0;7815.0;0.075217391;0.0
191077;AG.CENTRO COM.MULTIPLAZA;0;0.0;0.0;0.0;0.0;5.0;1980.0;0.0;0.0;11.0;874.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;21.0;0.0;0.0;8257.0;0.078557312;0.0
191085;AG.HUAYCAN;0;0.0;0.0;0.0;0.0;3.0;84.21;0.0;0.0;13.0;1350.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;17.0;0.0;0.0;0.0;7351.0;0.055555556;0.0
191098;AG.CAILLOMA;0;0.0;0.0;0.0;0.0;2.0;1450.0;0.0;0.0;10.0;2170.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;0.42;0.0;0.0;0.0;0.0;0.0;4671.0;0.068253968;1.0
191105;AG.REAL PLAZA CENTRO CIVICO;0;0.0;0.0;0.0;0.0;10.0;17054.16;0.0;0.0;13.0;2260.0;0.0;0.0;2.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;6.0;0.0;0.0;6749.0;0.045454545;0.0
191114;AG.LA SALLE;0;0.0;0.0;0.0;0.0;2.0;7047.82;0.0;0.0;6.0;470.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0;0.0;0.0;0.0;3820.0;0.0;0.0
192008;AG.FAUCETT;0;0.0;0.0;0.0;0.0;3.0;580.0;0.0;0.0;9.0;750.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;6.0;0.0;0.0;1724.0;0.064583333;0.0
192026;AG.PLZ.CIVICA VENTANILLA;0;0.0;0.0;0.0;0.0;20.0;8134.04;0.0;0.0;16.0;1560.0;0.0;0.0;6.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11.0;19.8;0.0;5.0;0.0;0.0;0.0;4815.0;0.038461538;0.0
192032;AG. ALICORP - CALLAO;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;320.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3925.0;0.0;0.0
192081;AG.SAN MARCOS;0;0.0;0.0;0.0;0.0;2.0;900.0;0.0;0.0;8.0;330.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;6605.0;0.053435673;0.0
193006;AG. FRAY LUIS DE LEON;0;0.0;0.0;0.0;0.0;20.0;4661.82;0.0;0.0;6.0;370.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;30.0;54.0;0.0;0.0;7226.0;0.132575758;0.0
193010;AG. PARDO Y ALIAGA;0;0.0;0.0;0.0;0.0;3.0;3178.4292;0.0;0.0;1.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12.0;87.6;0.0;20.0;0.0;0.0;0.0;6330.0;0.079179567;0.0
193017;AG. ARNALDO MARQUEZ;0;0.0;0.0;0.0;0.0;4.0;1485.0;0.0;0.0;7.0;550.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9029.0;0.063888889;0.0
193024;AG. RIVERA NAVARRETE;0;0.0;0.0;0.0;0.0;6.0;1730.0;0.0;0.0;3.0;300.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;28.0;4.0;0.0;0.0;5720.0;0.071672772;2.0
193040;AG.LA MARINA OPEN PLAZA;0;0.0;0.0;0.0;0.0;19.0;5348.82;0.0;0.0;10.0;870.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8006.0;0.0625;0.0
193073;AG. LA CALERA;0;0.0;0.0;0.0;0.0;10.0;4720.19;0.0;0.0;2.0;120.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;40.0;0.0;0.0;0.0;2880.0;0.147159091;0.0
194006;AG. SAN ANTONIO;0;0.0;0.0;0.0;0.0;2.0;350.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;0.0;0.0;0.0;3979.0;0.2;0.0
194013;AG. LARCO;0;0.0;0.0;0.0;0.0;1.0;20.0;0.0;0.0;5.0;320.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;0.0;0.0;0.0;9386.0;0.075549451;0.0
194019;AG. CHACARILLA;0;0.0;0.0;0.0;0.0;5.0;3828.5402;0.0;0.0;14.0;2580.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;12286.0;0.087066315;1.0
194033;AG. REGATAS;0;0.0;0.0;0.0;0.0;2.0;160.0;0.0;0.0;2.0;150.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;5.0;0.0;0.0;0.0;3844.0;0.0;5.0
215004;AG. LA NEGRITA;0;0.0;0.0;0.0;0.0;7.0;2360.0;0.0;0.0;14.0;1500.0;0.0;0.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0;10.0;0.0;0.0;8045.0;0.041656922;0.0
215010;AG. BUSTAMANTE Y RIVERO;0;0.0;0.0;0.0;0.0;3.0;1135.0;0.0;0.0;20.0;3901270.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5948.0;0.086276353;0.0
215017;AG. SOCABAYA;0;0.0;0.0;0.0;0.0;2.0;263.0;0.0;0.0;12.0;990.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;31.0;0.0;0.0;5799.0;0.095454545;0.0
232000;BAGUA GRANDE BANCA DE SERVICIO;0;0.0;0.0;390.0;0.0;15.0;1640.0;0.0;0.0;21.0;4716020.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.0;60.0;0.0;0.0;6191.0;0.111111111;0.0
245002;AG. ATAHUALPA;0;0.0;0.0;0.0;0.0;3.0;1880.0;0.0;0.0;7.0;169.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;10.0;0.0;0.0;0.0;5505.0;0.116883117;0.0
285004;AG. AGUAS CALIENTES;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;25.0;0.0;0.0;0.0;881.0;0.0;0.0
305004;AG. REAL PLAZA CHICLAYO;0;0.0;0.0;0.0;0.0;5.0;2370.0;0.0;0.0;15.0;1156.0;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;0.0;0.0;0.0;5436.0;0.052631579;0.0
305006;AG. LEONARDO ORTIZ;0;0.0;0.0;0.0;0.0;5.0;1600.0;0.0;0.0;21.0;1239.1;0.0;0.0;1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9822.0;0.080128205;0.0
310003;AG. NUEVO CHIMBOTE;0;0.0;150.0;0.0;3.0;8.0;3120.0;0.0;0.0;15.0;1580.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;7411.0;0.054580897;0.0
345000;HUAMACHUCO BANCA DE SERVICIO;0;0.0;0.0;283.333333;0.0;6.0;1320.0;0.0;0.0;20.0;1095.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;0.0;0.0;0.0;7717.0;0.108974359;0.0
385001;AG. TOWN SITE;0;0.0;0.0;0.0;0.0;2.0;424.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;43.0;0.0;0.0;0.0;314.0;0.0;0.0
390000;AG. IQUITOS BANCA DE SERVICIO;0;0.0;0.0;477.8;0.0;13.0;1810.0;0.0;0.0;27.0;1963.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;9.0;5132006.6;0.0;0.0;3.0;0.0;0.0;10233.0;0.060098522;3.0
390001;AG.BELEN (IQUITOS);0;0.0;30.0;0.0;2.0;8.0;2620.0;0.0;0.0;6.0;800.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;1510.0;0.126373626;0.0
400000;AG. JAUJA BCA SERV.;0;0.0;0.0;400.0;0.0;3.0;110.0;0.0;0.0;12.0;4885883.4;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;30.0;0.0;0.0;0.0;4005.0;0.0;0.0
401000;AG. PICHANAKI;0;0.0;0.0;410.0;1.0;11.0;3920.0;0.0;0.0;1.0;50.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4606.0;0.136363636;0.0
405000;AG. JULIACA BANCA DE SERVICIO;0;0.0;0.0;292.906666;2.0;11.0;3956.0;0.0;0.0;155.0;7310.6;0.0;0.0;6.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;66.0;183300519.6;0.0;8.0;0.0;0.0;0.0;7268.0;0.066991101;3.0
420000;AG. LA OROYA BCA SERV.;0;0.0;0.0;0.0;1.0;2.0;1500.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;14.0;0.0;0.0;0.0;5619.0;0.133928571;1.0
425000;MOLLENDO BANCA DE SERVICIO;0;0.0;600.0;283.333333;1.0;5.0;1945.13;0.0;0.0;1.0;100.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8080.0;0.090909091;0.0
430002;AGENCIA PLAZA CENTER MOQUEGUA;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1167.0;0.0;0.0
445000;AG. OXAPAMPA BCA SERV.;0;0.0;0.0;0.0;67.0;2.0;662.0;0.0;0.0;10.0;1125.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;18.0;12.0;0.0;0.0;4190.0;0.125;1.0
450000;PACASMAYO BANCA DE SERVICIO;0;0.0;1550.0;150.0;3.0;1.0;110.0;0.0;0.0;8.0;5754600.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4919.0;0.111111111;0.0
475012;AG.EL CHIPE;0;0.0;0.0;0.0;0.0;4.0;1500.0;0.0;0.0;4.0;260.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15.0;33.0;0.0;0.0;6478.0;0.0;0.0
480000;PUCALLPA BANCA DE SERVICIO;0;0.0;0.0;0.0;6.0;28.0;5477.0;0.0;0.0;15.0;1480.0;0.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7.0;5515577.0;0.0;0.0;0.0;0.0;0.0;4124.0;0.112281167;1.0
480003;AG.OPEN PLAZA PUCALLPA;0;0.0;476.46;500.0;5.0;4.0;1040.0;0.0;0.0;2.0;300.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3551.0;0.10526973;0.0
505000;AG. QUILLABAMBA B SERV;0;0.0;151.026666;230.0;3.0;1.0;50.0;0.0;0.0;1.0;32.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29.0;0.0;0.0;0.0;5223.0;0.1;0.0
533000;AG. SICUANI;0;0.0;0.0;350.0;0.0;4.0;1640.0;0.0;0.0;49.0;1522.6;0.0;0.0;6.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4811.0;0.111111111;0.0
570018;AG. VICTOR LARCO;0;0.0;0.0;0.0;0.0;12.0;3998.1724;0.0;0.0;9.0;866.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;13.0;11.0;0.0;0.0;5981.0;0.0625;0.0
585000;AG. YURIMAGUAS BCA SERV;0;0.0;0.0;500.0;0.0;4.0;1200.0;0.0;0.0;2.0;200.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;27.0;0.0;0.0;0.0;3493.0;0.0;0.0
191000;LIMA BANCA DE SERVICIO;0;0.0;0.0;259.07;4484.0;6.0;1745.0;0.0;0.0;13.0;4022.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1068.0;11559794869.0;0.0;10.0;0.0;0.0;0.0;9767.0;0.035714286;1.0
191000;LIMA CAJA TP;0;0.0;0.0;259.07;4484.0;6.0;1745.0;0.0;0.0;13.0;4022.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1068.0;11559794869.0;0.0;10.0;0.0;0.0;0.0;9767.0;0.035714286;1.0
191029;AG.PRO;0;0.0;0.0;0.0;0.0;15.0;4990.0;0.0;0.0;19.0;3130.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;2505.0;0.100279107;1.0
